@relation sms_spam_classifier 

@attribute SMSLen numeric
@attribute SPNum {1,0}
@attribute PhoneNum {1,0}
@attribute BankNum {1,0}
@attribute URL {1,0}

@attribute Outcome {yes, no}

@data
24,0,0,0,0,no
29,0,0,0,0,no
21,0,0,0,0,no
14,0,0,0,0,no
24,0,0,0,0,no
21,0,0,0,0,no
27,0,0,0,0,no
19,0,0,0,0,no
29,0,0,0,0,no
19,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
45,0,0,0,0,no
17,0,0,0,0,no
40,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
20,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
24,0,0,0,0,no
14,0,0,0,0,no
29,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
84,1,1,0,0,no
68,1,1,0,0,no
24,0,0,0,0,no
19,0,0,0,0,no
21,0,0,0,0,no
60,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
13,0,0,0,0,no
28,0,0,0,0,no
21,0,0,0,0,no
56,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
19,0,0,0,0,no
24,0,0,0,0,no
34,0,0,0,0,no
68,0,0,0,0,no
17,0,0,0,0,no
28,0,0,0,0,no
31,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
13,0,0,0,0,no
25,0,0,0,0,no
61,0,0,0,0,no
67,0,0,0,0,no
29,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
21,0,0,0,0,no
14,0,0,0,0,no
40,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
62,1,1,0,0,no
31,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
27,0,0,0,0,no
22,0,0,0,0,no
24,0,0,0,0,no
20,0,0,0,0,no
25,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
68,1,1,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
33,0,0,0,0,no
74,0,0,0,0,no
40,0,0,0,0,no
31,0,0,0,0,no
20,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
71,1,1,0,0,no
16,0,0,0,0,no
28,0,0,0,0,no
32,0,0,0,0,no
28,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
37,0,0,0,0,no
37,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
48,1,1,0,0,no
17,0,0,0,0,no
21,0,0,0,0,no
31,0,0,0,0,no
22,0,0,0,0,no
30,0,0,0,0,no
68,0,0,0,1,no
68,0,0,0,0,no
28,0,0,0,0,no
61,1,0,0,0,no
17,0,0,0,0,no
27,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
28,0,0,0,0,no
36,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
31,0,0,0,0,no
33,0,0,0,0,no
12,0,0,0,0,no
52,0,0,0,0,no
28,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
23,0,0,0,0,no
23,0,0,0,0,no
25,0,0,0,0,no
26,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,0,no
29,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
25,0,0,0,0,no
16,0,0,0,0,no
26,0,0,0,0,no
11,0,0,0,0,no
25,0,0,0,0,no
17,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
28,0,0,0,0,no
21,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
30,0,0,0,0,no
11,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
33,0,0,0,0,no
68,1,0,0,0,no
18,0,0,0,0,no
29,0,0,0,0,no
68,0,0,0,0,no
68,0,0,0,0,no
29,0,0,0,0,no
86,1,0,0,0,no
15,0,0,0,0,no
25,0,0,0,0,no
21,0,0,0,0,no
32,0,0,0,0,no
50,0,0,0,0,no
31,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
29,0,0,0,0,no
19,0,0,0,0,no
21,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
66,1,1,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
12,0,0,0,0,no
23,0,0,0,0,no
21,0,0,0,0,no
29,0,0,0,0,no
27,0,0,0,0,no
17,0,0,0,0,no
25,0,0,0,0,no
43,0,0,0,0,no
16,0,0,0,0,no
34,0,0,0,0,no
25,0,0,0,0,no
38,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
30,0,0,0,0,no
37,0,0,0,0,no
27,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
92,0,0,0,0,no
18,0,0,0,0,no
67,0,0,0,0,no
24,0,0,0,0,no
24,0,0,0,0,no
48,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
13,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
71,1,1,0,0,no
23,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
23,0,0,0,0,no
41,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
115,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
94,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
19,0,0,0,0,no
64,1,1,0,0,no
41,0,0,0,0,no
21,0,0,0,0,no
53,0,0,0,0,no
18,0,0,0,0,no
29,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
30,0,0,0,0,no
21,0,0,0,0,no
32,0,0,0,0,no
16,0,0,0,0,no
11,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
13,0,0,0,0,no
38,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
30,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
6,0,0,0,0,no
15,0,0,0,0,no
75,0,0,0,0,no
113,0,0,0,0,no
12,0,0,0,0,no
15,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
68,0,0,0,0,no
14,0,0,0,0,no
68,0,0,0,0,no
17,0,0,0,0,no
41,0,0,0,0,no
44,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
25,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
25,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
19,0,0,0,0,no
21,0,0,0,0,no
26,0,0,0,0,no
24,0,0,0,0,no
22,0,0,0,0,no
66,0,0,0,0,no
26,0,0,0,0,no
36,0,0,0,0,no
14,0,0,0,0,no
42,0,0,0,0,no
15,0,0,0,0,no
134,1,1,0,1,no
23,0,0,0,0,no
15,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
31,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
23,0,0,0,0,no
30,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
21,0,0,0,0,no
21,0,0,0,0,no
19,0,0,0,0,no
160,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
28,0,0,0,0,no
20,0,0,0,0,no
23,0,0,0,0,no
20,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
31,0,0,0,0,no
25,0,0,0,0,no
22,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
33,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
31,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
25,0,0,0,0,no
57,0,0,0,0,no
128,1,1,0,0,no
35,0,0,0,0,no
27,0,0,0,0,no
24,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
72,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
38,0,0,0,0,no
14,0,0,0,0,no
25,0,0,0,0,no
33,0,0,0,0,no
20,0,0,0,0,no
21,0,0,0,0,no
25,0,0,0,0,no
66,0,0,0,0,no
34,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
49,0,0,0,0,no
14,0,0,0,0,no
66,0,0,0,0,no
13,0,0,0,0,no
24,0,0,0,0,no
13,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
50,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
64,0,0,0,0,no
18,0,0,0,0,no
42,0,0,0,0,no
19,0,0,0,0,no
30,0,0,0,0,no
29,0,0,0,0,no
24,0,0,0,0,no
38,0,0,0,0,no
22,0,0,0,0,no
15,0,0,0,0,no
24,0,0,0,0,no
15,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
23,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
30,0,0,0,0,no
30,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
39,0,0,0,0,no
15,0,0,0,0,no
25,0,0,0,0,no
68,0,0,0,0,no
77,0,0,0,0,no
59,0,0,0,0,no
17,0,0,0,0,no
29,0,0,0,0,no
30,1,1,1,0,no
68,0,0,0,0,no
33,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
30,0,0,0,0,no
24,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
13,0,0,0,0,no
21,0,0,0,0,no
17,0,0,0,0,no
67,1,1,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
41,0,0,0,0,no
75,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
25,0,0,0,0,no
39,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
68,1,0,0,0,no
15,0,0,0,0,no
103,1,1,0,0,no
25,0,0,0,0,no
62,0,0,0,0,no
27,0,0,0,0,no
17,0,0,0,0,no
13,0,0,0,0,no
26,0,0,0,0,no
19,0,0,0,0,no
22,0,0,0,0,no
61,0,0,0,0,no
26,0,0,0,0,no
23,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
21,0,0,0,0,no
18,0,0,0,0,no
29,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
13,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
44,0,0,0,0,no
15,0,0,0,0,no
32,0,0,0,0,no
23,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
23,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
30,0,0,0,0,no
19,0,0,0,0,no
52,1,1,1,0,no
15,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
30,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
19,0,0,0,0,no
31,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
25,0,0,0,0,no
14,0,0,0,0,no
31,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
67,1,1,0,0,no
30,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
26,1,1,1,0,no
28,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
25,0,0,0,0,no
24,0,0,0,0,no
29,0,0,0,0,no
15,0,0,0,0,no
34,0,0,0,0,no
14,0,0,0,0,no
28,0,0,0,0,no
31,0,0,0,0,no
19,0,0,0,0,no
13,0,0,0,0,no
70,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
35,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
28,0,0,0,0,no
16,0,0,0,0,no
62,0,0,0,0,no
15,0,0,0,0,no
19,0,0,0,0,no
48,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
21,0,0,0,0,no
20,0,0,0,0,no
69,0,0,0,0,no
56,1,1,0,1,no
14,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
42,0,0,0,0,no
38,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
52,0,0,0,0,no
17,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
28,0,0,0,0,no
18,0,0,0,0,no
37,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
22,0,0,0,0,no
21,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
24,0,0,0,0,no
22,0,0,0,0,no
24,0,0,0,0,no
13,0,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
68,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
25,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
49,1,1,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
26,0,0,0,0,no
32,0,0,0,0,no
68,0,0,0,0,no
25,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
31,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
68,1,1,0,0,no
23,0,0,0,0,no
13,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
62,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
18,0,0,0,0,no
13,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
42,0,0,0,0,no
22,0,0,0,0,no
19,0,0,0,0,no
37,0,0,0,0,no
13,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
18,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
54,1,1,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
89,1,1,0,0,no
114,0,0,0,0,no
63,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
21,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
105,1,0,0,0,no
14,0,0,0,0,no
16,0,0,0,0,no
31,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
24,0,0,0,0,no
7,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
13,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
29,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
24,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
20,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
14,0,0,0,0,no
21,0,0,0,0,no
23,0,0,0,0,no
56,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
23,0,0,0,0,no
25,0,0,0,0,no
15,0,0,0,0,no
18,0,0,0,0,no
25,0,0,0,0,no
15,0,0,0,0,no
29,0,0,0,0,no
15,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
36,0,0,0,0,no
71,0,0,0,0,no
18,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
20,0,0,0,0,no
30,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
28,0,0,0,0,no
18,0,0,0,0,no
22,0,0,0,0,no
11,0,0,0,0,no
71,0,0,0,0,no
27,0,0,0,0,no
19,0,0,0,0,no
56,0,0,0,0,no
68,1,1,0,0,no
24,0,0,0,0,no
15,0,0,0,0,no
13,0,0,0,0,no
13,0,0,0,0,no
25,0,0,0,0,no
19,0,0,0,0,no
32,0,0,0,0,no
18,0,0,0,0,no
25,0,0,0,0,no
23,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
34,0,0,0,0,no
25,0,0,0,0,no
18,0,0,0,0,no
136,1,1,0,0,no
56,0,0,0,0,no
20,0,0,0,0,no
29,0,0,0,0,no
24,0,0,0,0,no
37,0,0,0,0,no
19,0,0,0,0,no
15,0,0,0,0,no
36,0,0,0,0,no
29,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
66,1,0,0,0,no
15,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
22,0,0,0,0,no
28,0,0,0,0,no
26,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,0,no
29,0,0,0,0,no
63,1,0,0,0,no
21,0,0,0,0,no
19,0,0,0,0,no
19,0,0,0,0,no
21,0,0,0,0,no
22,0,0,0,0,no
23,0,0,0,0,no
86,0,0,0,0,no
24,0,0,0,0,no
56,0,0,0,0,no
49,0,0,0,0,no
21,0,0,0,0,no
16,0,0,0,0,no
68,0,0,0,0,no
41,0,0,0,0,no
23,0,0,0,0,no
64,1,1,0,0,no
37,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
43,1,0,0,0,no
56,0,0,0,0,no
24,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
34,0,0,0,0,no
52,0,0,0,0,no
19,0,0,0,0,no
68,1,0,0,0,no
30,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
24,0,0,0,0,no
16,0,0,0,0,no
17,0,0,0,0,no
21,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
68,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
20,0,0,0,0,no
23,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
23,0,0,0,0,no
35,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
68,0,0,0,0,no
23,0,0,0,0,no
34,0,0,0,0,no
16,0,0,0,0,no
64,0,0,0,0,no
19,0,0,0,0,no
51,0,0,0,0,no
21,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
28,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
34,0,0,0,0,no
64,0,0,0,0,no
14,0,0,0,0,no
19,0,0,0,0,no
27,0,0,0,0,no
14,0,0,0,0,no
11,0,0,0,0,no
27,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
20,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
37,0,0,0,0,no
18,0,0,0,0,no
14,0,0,0,0,no
22,0,0,0,0,no
19,0,0,0,0,no
33,0,0,0,0,no
14,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
79,0,0,0,0,no
14,0,0,0,0,no
53,0,0,0,0,no
21,0,0,0,0,no
28,0,0,0,0,no
36,0,0,0,0,no
19,0,0,0,0,no
18,0,0,0,0,no
13,0,0,0,0,no
22,0,0,0,0,no
17,0,0,0,0,no
43,0,0,0,0,no
15,0,0,0,0,no
65,0,0,0,0,no
30,0,0,0,0,no
57,0,0,0,1,no
68,0,0,0,0,no
14,0,0,0,0,no
8,0,0,0,0,no
24,0,0,0,0,no
35,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
101,1,1,0,0,no
24,0,0,0,0,no
68,1,0,0,0,no
27,0,0,0,0,no
26,0,0,0,0,no
13,0,0,0,0,no
22,0,0,0,0,no
25,0,0,0,0,no
24,0,0,0,0,no
26,0,0,0,0,no
22,0,0,0,0,no
67,0,0,0,0,no
38,0,0,0,0,no
42,0,0,0,0,no
26,0,0,0,0,no
26,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
25,0,0,0,0,no
21,0,0,0,0,no
14,0,0,0,0,no
32,0,0,0,0,no
15,0,0,0,0,no
27,0,0,0,0,no
26,0,0,0,0,no
24,0,0,0,0,no
20,0,0,0,0,no
49,0,0,0,0,no
15,0,0,0,0,no
68,0,0,0,0,no
18,0,0,0,0,no
68,0,0,0,0,no
28,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
36,0,0,0,0,no
27,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
35,0,0,0,0,no
16,0,0,0,0,no
18,0,0,0,0,no
24,0,0,0,0,no
20,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
84,1,0,0,0,no
18,0,0,0,0,no
17,0,0,0,0,no
13,0,0,0,0,no
15,0,0,0,0,no
22,0,0,0,0,no
19,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
29,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
30,0,0,0,0,no
17,0,0,0,0,no
29,0,0,0,0,no
18,0,0,0,0,no
27,0,0,0,0,no
30,0,0,0,0,no
26,0,0,0,0,no
26,0,0,0,0,no
20,0,0,0,0,no
22,0,0,0,0,no
57,1,0,0,0,no
37,0,0,0,0,no
17,0,0,0,0,no
71,1,0,0,1,no
17,0,0,0,0,no
17,0,0,0,0,no
58,0,0,0,0,no
28,0,0,0,0,no
45,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
17,0,0,0,0,no
45,0,0,0,0,no
26,0,0,0,0,no
39,0,0,0,0,no
29,0,0,0,0,no
24,0,0,0,0,no
13,0,0,0,0,no
22,0,0,0,0,no
25,0,0,0,0,no
23,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
23,0,0,0,0,no
39,0,0,0,0,no
16,0,0,0,0,no
26,0,0,0,0,no
42,0,0,0,0,no
68,0,0,0,0,no
15,0,0,0,0,no
68,0,0,0,0,no
19,0,0,0,0,no
16,0,0,0,0,no
80,0,0,0,0,no
13,0,0,0,0,no
17,0,0,0,0,no
30,0,0,0,0,no
16,0,0,0,0,no
16,0,0,0,0,no
28,1,0,0,0,no
40,0,0,0,0,no
22,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
17,0,0,0,0,no
26,0,0,0,0,no
23,0,0,0,0,no
24,0,0,0,0,no
32,0,0,0,0,no
17,0,0,0,0,no
19,0,0,0,0,no
14,0,0,0,0,no
13,0,0,0,0,no
22,0,0,0,0,no
22,0,0,0,0,no
20,0,0,0,0,no
22,0,0,0,0,no
63,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
24,0,0,0,0,no
20,0,0,0,0,no
21,0,0,0,0,no
37,0,0,0,0,no
17,0,0,0,0,no
35,0,0,0,0,no
20,0,0,0,0,no
16,0,0,0,0,no
19,0,0,0,0,no
24,0,0,0,0,no
14,0,0,0,0,no
20,0,0,0,0,no
15,0,0,0,0,no
49,0,0,0,0,no
24,0,0,0,0,no
17,0,0,0,0,no
16,0,0,0,0,no
15,0,0,0,0,no
14,0,0,0,0,no
18,0,0,0,0,no
29,0,0,0,0,no
14,0,0,0,0,no
14,0,0,0,0,no
33,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
34,0,0,0,0,no
30,0,0,0,0,no
16,0,0,0,0,no
20,0,0,0,0,no
51,0,0,0,0,no
14,0,0,0,0,no
24,0,0,0,0,no
11,0,0,0,0,no
18,0,0,0,0,no
15,0,0,0,0,no
21,0,0,0,0,no
16,0,0,0,0,no
68,1,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
32,0,0,0,0,no
18,0,0,0,0,no
21,0,0,0,0,no
21,0,0,0,0,no
21,0,0,0,0,no
29,0,0,0,0,no
24,0,0,0,0,no
12,0,0,0,0,no
20,0,0,0,0,no
27,0,0,0,0,no
17,0,0,0,0,no
15,0,0,0,0,no
23,0,0,0,0,no
16,0,0,0,0,no
21,0,0,0,0,no
15,0,0,0,0,no
15,0,0,0,0,no
23,0,0,0,0,no
17,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
18,0,0,0,0,no
16,0,0,0,0,no
14,0,0,0,0,no
17,0,0,0,0,no
23,0,0,0,0,no
41,0,0,0,0,no
68,0,0,0,0,no
27,1,1,1,0,no
49,0,0,0,0,no
17,0,0,0,0,no
20,0,0,0,0,no
23,0,0,0,0,no
26,0,0,0,0,no
22,0,0,0,0,no
68,1,1,0,0,no
17,0,0,0,0,no
42,0,0,0,0,no
18,0,0,0,0,no
45,0,0,0,0,no
23,0,0,0,0,no
14,0,0,0,0,no
